Country,Code,ContinentCode,Year,Happiness Index 0 (unhappy) - 10 (happy)
Afghanistan,AFG,AS,2013,4.04
Afghanistan,AFG,AS,2015,3.58
Afghanistan,AFG,AS,2016,3.36
Afghanistan,AFG,AS,2017,3.79
Afghanistan,AFG,AS,2018,3.63
Afghanistan,AFG,AS,2019,3.2
Afghanistan,AFG,AS,2020,2.52
Afghanistan,AFG,AS,2021,2.4
Afghanistan,AFG,AS,2022,1.86
Afghanistan,AFG,AS,2023,1.28
Albania,ALB,EU,2013,5.55
Albania,ALB,EU,2015,4.96
Albania,ALB,EU,2016,4.66
Albania,ALB,EU,2017,4.64
Albania,ALB,EU,2018,4.59
Albania,ALB,EU,2019,4.72
Albania,ALB,EU,2020,5.12
Albania,ALB,EU,2021,5.2
Albania,ALB,EU,2022,5.28
Albania,ALB,EU,2023,5.21
Algeria,DZA,AF,2013,5.42
Algeria,DZA,AF,2015,5.61
Algeria,DZA,AF,2016,6.36
Algeria,DZA,AF,2017,5.87
Algeria,DZA,AF,2018,5.3
Algeria,DZA,AF,2019,5.21
Algeria,DZA,AF,2020,4.89
Algeria,DZA,AF,2021,5.12
Algeria,DZA,AF,2022,5.33
Angola,AGO,AF,2013,5.59
Angola,AGO,AF,2015,4.03
Angola,AGO,AF,2016,3.87
Angola,AGO,AF,2017,3.8
Angola,AGO,AF,2018,3.8
Argentina,ARG,SA,2013,6.56
Argentina,ARG,SA,2015,6.57
Argentina,ARG,SA,2016,6.65
Argentina,ARG,SA,2017,6.6
Argentina,ARG,SA,2018,6.39
Argentina,ARG,SA,2019,6.09
Argentina,ARG,SA,2020,5.93
Argentina,ARG,SA,2021,5.97
Argentina,ARG,SA,2022,6.02
Argentina,ARG,SA,2023,6.26
Armenia,ARM,AS,2013,4.32
Armenia,ARM,AS,2015,4.35
Armenia,ARM,AS,2016,4.36
Armenia,ARM,AS,2017,4.38
Armenia,ARM,AS,2018,4.32
Armenia,ARM,AS,2019,4.56
Armenia,ARM,AS,2020,5.28
Armenia,ARM,AS,2021,5.4
Armenia,ARM,AS,2022,5.34
Armenia,ARM,AS,2023,5.38
Australia,AUS,OC,2013,7.35
Australia,AUS,OC,2015,7.28
Australia,AUS,OC,2016,7.31
Australia,AUS,OC,2017,7.28
Australia,AUS,OC,2018,7.27
Australia,AUS,OC,2019,7.23
Australia,AUS,OC,2020,7.18
Australia,AUS,OC,2021,7.16
Australia,AUS,OC,2022,7.09
Australia,AUS,OC,2023,7.04
Austria,AUT,EU,2013,7.37
Austria,AUT,EU,2015,7.2
Austria,AUT,EU,2016,7.12
Austria,AUT,EU,2017,7.01
Austria,AUT,EU,2018,7.14
Austria,AUT,EU,2019,7.25
Austria,AUT,EU,2020,7.27
Austria,AUT,EU,2021,7.16
Austria,AUT,EU,2022,7.1
Austria,AUT,EU,2023,7
Azerbaijan,AZE,AS,2013,4.6
Azerbaijan,AZE,AS,2015,5.21
Azerbaijan,AZE,AS,2016,5.29
Azerbaijan,AZE,AS,2017,5.23
Azerbaijan,AZE,AS,2018,5.2
Azerbaijan,AZE,AS,2019,5.21
Azerbaijan,AZE,AS,2020,5.17
Azerbaijan,AZE,AS,2021,5.17
Bahrain,BHR,AS,2013,5.31
Bahrain,BHR,AS,2015,5.96
Bahrain,BHR,AS,2016,6.22
Bahrain,BHR,AS,2017,6.09
Bahrain,BHR,AS,2018,6.11
Bahrain,BHR,AS,2019,6.2
Bahrain,BHR,AS,2020,6.65
Bahrain,BHR,AS,2021,6.65
Bahrain,BHR,AS,2022,6.17
Bangladesh,BGD,AS,2013,4.8
Bangladesh,BGD,AS,2015,4.69
Bangladesh,BGD,AS,2016,4.64
Bangladesh,BGD,AS,2017,4.61
Bangladesh,BGD,AS,2018,4.5
Bangladesh,BGD,AS,2019,4.46
Bangladesh,BGD,AS,2020,5.03
Bangladesh,BGD,AS,2021,5.16
Bangladesh,BGD,AS,2022,4.28
Bangladesh,BGD,AS,2023,3.41
Belarus,BLR,EU,2013,5.5
Belarus,BLR,EU,2015,5.81
Belarus,BLR,EU,2016,5.8
Belarus,BLR,EU,2017,5.57
Belarus,BLR,EU,2018,5.48
Belarus,BLR,EU,2019,5.32
Belarus,BLR,EU,2020,5.53
Belarus,BLR,EU,2021,5.82
Belgium,BEL,EU,2013,6.97
Belgium,BEL,EU,2015,6.94
Belgium,BEL,EU,2016,6.93
Belgium,BEL,EU,2017,6.89
Belgium,BEL,EU,2018,6.93
Belgium,BEL,EU,2019,6.92
Belgium,BEL,EU,2020,6.83
Belgium,BEL,EU,2021,6.8
Belgium,BEL,EU,2022,6.86
Belgium,BEL,EU,2023,6.86
Belize,BLZ,NA,2016,5.96
Belize,BLZ,NA,2017,5.96
Belize,BLZ,NA,2018,5.96
Benin,BEN,AF,2013,3.53
Benin,BEN,AF,2015,3.34
Benin,BEN,AF,2016,3.48
Benin,BEN,AF,2017,3.66
Benin,BEN,AF,2018,4.14
Benin,BEN,AF,2019,4.88
Benin,BEN,AF,2020,5.05
Benin,BEN,AF,2021,4.62
Benin,BEN,AF,2022,4.37
Benin,BEN,AF,2023,4.22
Bhutan,BTN,AS,2015,5.25
Bhutan,BTN,AS,2016,5.2
Bhutan,BTN,AS,2017,5.01
Bhutan,BTN,AS,2018,5.08
Bhutan,BTN,AS,2019,5.08
Bolivia,BOL,SA,2013,5.86
Bolivia,BOL,SA,2015,5.89
Bolivia,BOL,SA,2016,5.82
Bolivia,BOL,SA,2017,5.82
Bolivia,BOL,SA,2018,5.75
Bolivia,BOL,SA,2019,5.78
Bolivia,BOL,SA,2020,5.72
Bolivia,BOL,SA,2021,5.6
Bolivia,BOL,SA,2022,5.68
Bolivia,BOL,SA,2023,5.93
Bosnia and Herzegovina,BIH,EU,2013,4.81
Bosnia and Herzegovina,BIH,EU,2015,4.95
Bosnia and Herzegovina,BIH,EU,2016,5.16
Bosnia and Herzegovina,BIH,EU,2017,5.18
Bosnia and Herzegovina,BIH,EU,2018,5.13
Bosnia and Herzegovina,BIH,EU,2019,5.39
Bosnia and Herzegovina,BIH,EU,2020,5.81
Bosnia and Herzegovina,BIH,EU,2021,5.77
Bosnia and Herzegovina,BIH,EU,2022,5.63
Botswana,BWA,AF,2013,3.97
Botswana,BWA,AF,2015,4.33
Botswana,BWA,AF,2016,3.97
Botswana,BWA,AF,2017,3.77
Botswana,BWA,AF,2018,3.59
Botswana,BWA,AF,2019,3.49
Botswana,BWA,AF,2020,3.47
Botswana,BWA,AF,2021,3.47
Botswana,BWA,AF,2022,3.44
Botswana,BWA,AF,2023,3.44
Brazil,BRA,SA,2013,6.85
Brazil,BRA,SA,2015,6.98
Brazil,BRA,SA,2016,6.95
Brazil,BRA,SA,2017,6.64
Brazil,BRA,SA,2018,6.42
Brazil,BRA,SA,2019,6.3
Brazil,BRA,SA,2020,6.33
Brazil,BRA,SA,2021,6.29
Brazil,BRA,SA,2022,6.12
Brazil,BRA,SA,2023,6.26
Bulgaria,BGR,EU,2013,3.98
Bulgaria,BGR,EU,2015,4.22
Bulgaria,BGR,EU,2016,4.22
Bulgaria,BGR,EU,2017,4.71
Bulgaria,BGR,EU,2018,4.93
Bulgaria,BGR,EU,2019,5.01
Bulgaria,BGR,EU,2020,5.27
Bulgaria,BGR,EU,2021,5.37
Bulgaria,BGR,EU,2022,5.47
Bulgaria,BGR,EU,2023,5.38
Burkina Faso,BFA,AF,2013,4.26
Burkina Faso,BFA,AF,2015,3.59
Burkina Faso,BFA,AF,2016,3.74
Burkina Faso,BFA,AF,2017,4.03
Burkina Faso,BFA,AF,2018,4.42
Burkina Faso,BFA,AF,2019,4.59
Burkina Faso,BFA,AF,2020,4.83
Burkina Faso,BFA,AF,2021,4.67
Burkina Faso,BFA,AF,2022,4.64
Burma (Myanmar),MMR,AS,2013,4.44
Burma (Myanmar),MMR,AS,2015,4.31
Burma (Myanmar),MMR,AS,2016,4.4
Burma (Myanmar),MMR,AS,2017,4.55
Burma (Myanmar),MMR,AS,2018,4.31
Burma (Myanmar),MMR,AS,2019,4.36
Burma (Myanmar),MMR,AS,2020,4.43
Burma (Myanmar),MMR,AS,2021,4.39
Burma (Myanmar),MMR,AS,2022,4.37
Burundi,BDI,AF,2013,3.71
Burundi,BDI,AF,2015,2.91
Burundi,BDI,AF,2016,2.91
Burundi,BDI,AF,2017,2.9
Burundi,BDI,AF,2018,2.91
Burundi,BDI,AF,2019,3.78
Burundi,BDI,AF,2020,3.78
Cambodia,KHM,AS,2013,4.07
Cambodia,KHM,AS,2015,3.82
Cambodia,KHM,AS,2016,3.91
Cambodia,KHM,AS,2017,4.17
Cambodia,KHM,AS,2018,4.43
Cambodia,KHM,AS,2019,4.7
Cambodia,KHM,AS,2020,4.83
Cambodia,KHM,AS,2021,4.64
Cambodia,KHM,AS,2022,4.39
Cambodia,KHM,AS,2023,4.25
Cameroon,CMR,AF,2013,4.42
Cameroon,CMR,AF,2015,4.25
Cameroon,CMR,AF,2016,4.51
Cameroon,CMR,AF,2017,4.7
Cameroon,CMR,AF,2018,4.98
Cameroon,CMR,AF,2019,5.04
Cameroon,CMR,AF,2020,5.14
Cameroon,CMR,AF,2021,5.05
Cameroon,CMR,AF,2022,4.97
Cameroon,CMR,AF,2023,4.71
Canada,CAN,NA,2013,7.48
Canada,CAN,NA,2015,7.43
Canada,CAN,NA,2016,7.4
Canada,CAN,NA,2017,7.32
Canada,CAN,NA,2018,7.33
Canada,CAN,NA,2019,7.28
Canada,CAN,NA,2020,7.1
Canada,CAN,NA,2021,7.03
Canada,CAN,NA,2022,6.96
Canada,CAN,NA,2023,6.92
Central African Republic,CAF,AF,2013,3.62
Central African Republic,CAF,AF,2015,3.68
Central African Republic,CAF,AF,2017,2.69
Central African Republic,CAF,AF,2018,3.08
Central African Republic,CAF,AF,2019,3.08
Central African Republic,CAF,AF,2020,3.48
Chad,TCD,AF,2013,4.06
Chad,TCD,AF,2015,3.67
Chad,TCD,AF,2016,3.76
Chad,TCD,AF,2017,3.94
Chad,TCD,AF,2018,4.3
Chad,TCD,AF,2019,4.35
Chad,TCD,AF,2020,4.36
Chad,TCD,AF,2021,4.25
Chad,TCD,AF,2022,4.4
Chad,TCD,AF,2023,4.4
Chile,CHL,SA,2013,6.59
Chile,CHL,SA,2015,6.67
Chile,CHL,SA,2016,6.71
Chile,CHL,SA,2017,6.65
Chile,CHL,SA,2018,6.48
Chile,CHL,SA,2019,6.44
Chile,CHL,SA,2020,6.17
Chile,CHL,SA,2021,6.17
Chile,CHL,SA,2022,6.33
Chile,CHL,SA,2023,6.42
China,CHN,AS,2013,4.98
China,CHN,AS,2015,5.14
China,CHN,AS,2016,5.25
China,CHN,AS,2017,5.27
China,CHN,AS,2018,5.25
China,CHN,AS,2019,5.19
China,CHN,AS,2020,5.34
China,CHN,AS,2021,5.59
China,CHN,AS,2022,5.82
Colombia,COL,SA,2013,6.42
Colombia,COL,SA,2015,6.48
Colombia,COL,SA,2016,6.48
Colombia,COL,SA,2017,6.36
Colombia,COL,SA,2018,6.26
Colombia,COL,SA,2019,6.12
Colombia,COL,SA,2020,6.01
Colombia,COL,SA,2021,5.78
Colombia,COL,SA,2022,5.63
Colombia,COL,SA,2023,5.89
Comoros,COM,AF,2013,3.85
Comoros,COM,AF,2015,3.96
Comoros,COM,AF,2016,3.96
Comoros,COM,AF,2019,3.97
Comoros,COM,AF,2020,4.29
Comoros,COM,AF,2022,3.55
Comoros,COM,AF,2023,3.55
Costa Rica,CRC,NA,2013,7.26
Costa Rica,CRC,NA,2015,7.23
Costa Rica,CRC,NA,2016,7.09
Costa Rica,CRC,NA,2017,7.08
Costa Rica,CRC,NA,2018,7.07
Costa Rica,CRC,NA,2019,7.17
Costa Rica,CRC,NA,2020,7.07
Costa Rica,CRC,NA,2021,6.58
Costa Rica,CRC,NA,2022,6.61
Costa Rica,CRC,NA,2023,7.08
Croatia,HRV,EU,2013,5.66
Croatia,HRV,EU,2015,5.76
Croatia,HRV,EU,2016,5.49
Croatia,HRV,EU,2017,5.29
Croatia,HRV,EU,2018,5.32
Croatia,HRV,EU,2019,5.43
Croatia,HRV,EU,2020,5.88
Croatia,HRV,EU,2021,6.13
Croatia,HRV,EU,2022,6.13
Croatia,HRV,EU,2023,5.58
Cyprus,CYP,EU,2013,6.47
Cyprus,CYP,EU,2015,5.69
Cyprus,CYP,EU,2016,5.55
Cyprus,CYP,EU,2017,5.62
Cyprus,CYP,EU,2018,5.76
Cyprus,CYP,EU,2019,6.05
Cyprus,CYP,EU,2020,5.88
Cyprus,CYP,EU,2021,6.22
Cyprus,CYP,EU,2022,6.13
Cyprus,CYP,EU,2023,5.87
Czechia,CZE,EU,2013,6.29
Czechia,CZE,EU,2015,6.51
Czechia,CZE,EU,2016,6.6
Czechia,CZE,EU,2017,6.61
Czechia,CZE,EU,2018,6.71
Czechia,CZE,EU,2019,6.85
Czechia,CZE,EU,2020,6.97
Czechia,CZE,EU,2021,6.92
Czechia,CZE,EU,2022,6.85
Czechia,CZE,EU,2023,6.7
Democratic Republic of the Congo,COD,AF,2017,4.28
Democratic Republic of the Congo,COD,AF,2018,4.25
Democratic Republic of the Congo,COD,AF,2019,4.42
Democratic Republic of the Congo,COD,AF,2020,5.34
Democratic Republic of the Congo,COD,AF,2022,3.21
Democratic Republic of the Congo,COD,AF,2023,3.21
Denmark,DNK,EU,2013,7.69
Denmark,DNK,EU,2015,7.53
Denmark,DNK,EU,2016,7.53
Denmark,DNK,EU,2017,7.52
Denmark,DNK,EU,2018,7.56
Denmark,DNK,EU,2019,7.6
Denmark,DNK,EU,2020,7.62
Denmark,DNK,EU,2021,7.64
Denmark,DNK,EU,2022,7.59
Denmark,DNK,EU,2023,7.55
Djibouti,DJI,AF,2013,4.69
Djibouti,DJI,AF,2015,4.37
Dominican Republic,DOM,NA,2013,4.96
Dominican Republic,DOM,NA,2015,4.89
Dominican Republic,DOM,NA,2016,5.16
Dominican Republic,DOM,NA,2017,5.23
Dominican Republic,DOM,NA,2018,5.3
Dominican Republic,DOM,NA,2019,5.43
Dominican Republic,DOM,NA,2020,5.55
Dominican Republic,DOM,NA,2021,5.74
Dominican Republic,DOM,NA,2022,5.57
Dominican Republic,DOM,NA,2023,5.52
Ecuador,ECU,SA,2013,5.87
Ecuador,ECU,SA,2015,5.98
Ecuador,ECU,SA,2016,5.98
Ecuador,ECU,SA,2017,6.01
Ecuador,ECU,SA,2018,5.97
Ecuador,ECU,SA,2019,6.03
Ecuador,ECU,SA,2020,5.76
Ecuador,ECU,SA,2021,5.53
Ecuador,ECU,SA,2022,5.56
Ecuador,ECU,SA,2023,5.89
Egypt,EGY,AF,2013,4.27
Egypt,EGY,AF,2015,4.19
Egypt,EGY,AF,2016,4.36
Egypt,EGY,AF,2017,4.74
Egypt,EGY,AF,2018,4.42
Egypt,EGY,AF,2019,4.17
Egypt,EGY,AF,2020,4.28
Egypt,EGY,AF,2021,4.29
Egypt,EGY,AF,2022,4.17
Egypt,EGY,AF,2023,4.02
El Salvador,SLV,NA,2013,5.81
El Salvador,SLV,NA,2015,6.13
El Salvador,SLV,NA,2016,6.07
El Salvador,SLV,NA,2017,6
El Salvador,SLV,NA,2018,6.17
El Salvador,SLV,NA,2019,6.25
El Salvador,SLV,NA,2020,6.06
El Salvador,SLV,NA,2021,6.12
El Salvador,SLV,NA,2022,6.12
El Salvador,SLV,NA,2023,6.49
Estonia,EST,EU,2013,5.43
Estonia,EST,EU,2015,5.43
Estonia,EST,EU,2016,5.52
Estonia,EST,EU,2017,5.61
Estonia,EST,EU,2018,5.74
Estonia,EST,EU,2019,5.89
Estonia,EST,EU,2020,6.19
Estonia,EST,EU,2021,6.34
Estonia,EST,EU,2022,6.46
Estonia,EST,EU,2023,6.36
Ethiopia,ETH,AF,2013,4.56
Ethiopia,ETH,AF,2015,4.51
Ethiopia,ETH,AF,2016,4.51
Ethiopia,ETH,AF,2017,4.46
Ethiopia,ETH,AF,2018,4.35
Ethiopia,ETH,AF,2019,4.29
Ethiopia,ETH,AF,2020,4.28
Ethiopia,ETH,AF,2021,4.24
Ethiopia,ETH,AF,2023,3.63
Finland,FIN,EU,2013,7.39
Finland,FIN,EU,2015,7.41
Finland,FIN,EU,2016,7.41
Finland,FIN,EU,2017,7.47
Finland,FIN,EU,2018,7.63
Finland,FIN,EU,2019,7.77
Finland,FIN,EU,2020,7.84
Finland,FIN,EU,2021,7.82
Finland,FIN,EU,2022,7.8
Finland,FIN,EU,2023,7.73
France,FRA,EU,2013,6.76
France,FRA,EU,2015,6.58
France,FRA,EU,2016,6.48
France,FRA,EU,2017,6.44
France,FRA,EU,2018,6.49
France,FRA,EU,2019,6.59
France,FRA,EU,2020,6.69
France,FRA,EU,2021,6.69
France,FRA,EU,2022,6.66
France,FRA,EU,2023,6.61
Gabon,GAB,AF,2013,4.11
Gabon,GAB,AF,2015,3.9
Gabon,GAB,AF,2016,4.12
Gabon,GAB,AF,2017,4.47
Gabon,GAB,AF,2018,4.76
Gabon,GAB,AF,2019,4.8
Gabon,GAB,AF,2020,4.85
Gabon,GAB,AF,2021,4.96
Gabon,GAB,AF,2022,5.03
Gabon,GAB,AF,2023,5.14
Gambia,GMB,AF,2019,4.52
Gambia,GMB,AF,2020,5.05
Gambia,GMB,AF,2021,5.16
Gambia,GMB,AF,2022,4.28
Gambia,GMB,AF,2023,4.28
Georgia,GEO,AS,2013,4.19
Georgia,GEO,AS,2015,4.3
Georgia,GEO,AS,2016,4.25
Georgia,GEO,AS,2017,4.29
Georgia,GEO,AS,2018,4.34
Georgia,GEO,AS,2019,4.52
Georgia,GEO,AS,2020,4.89
Georgia,GEO,AS,2021,4.97
Georgia,GEO,AS,2022,5.11
Georgia,GEO,AS,2023,5.29
Germany,DEU,EU,2013,6.51
Germany,DEU,EU,2015,6.75
Germany,DEU,EU,2016,6.99
Germany,DEU,EU,2017,6.95
Germany,DEU,EU,2018,6.97
Germany,DEU,EU,2019,6.99
Germany,DEU,EU,2020,7.16
Germany,DEU,EU,2021,7.03
Germany,DEU,EU,2022,6.89
Germany,DEU,EU,2023,6.61
Ghana,GHA,AF,2013,5.09
Ghana,GHA,AF,2015,4.63
Ghana,GHA,AF,2016,4.28
Ghana,GHA,AF,2017,4.12
Ghana,GHA,AF,2018,4.66
Ghana,GHA,AF,2019,5
