Country,Code,ContinentCode,Year,Happiness Index 0 (unhappy) - 10 (happy)
Ghana,GHA,AF,2020,5.09
Ghana,GHA,AF,2021,4.87
Ghana,GHA,AF,2022,4.61
Ghana,GHA,AF,2023,4.19
Greece,GRC,EU,2013,5.44
Greece,GRC,EU,2015,4.86
Greece,GRC,EU,2016,5.03
Greece,GRC,EU,2017,5.23
Greece,GRC,EU,2018,5.36
Greece,GRC,EU,2019,5.29
Greece,GRC,EU,2020,5.72
Greece,GRC,EU,2021,5.95
Greece,GRC,EU,2022,5.93
Greece,GRC,EU,2023,5.9
Guatemala,GTM,NA,2013,5.97
Guatemala,GTM,NA,2015,6.12
Guatemala,GTM,NA,2016,6.32
Guatemala,GTM,NA,2017,6.45
Guatemala,GTM,NA,2018,6.38
Guatemala,GTM,NA,2019,6.44
Guatemala,GTM,NA,2020,6.44
Guatemala,GTM,NA,2021,6.26
Guatemala,GTM,NA,2022,6.15
Guatemala,GTM,NA,2023,6.15
Guinea,GIN,AF,2013,3.85
Guinea,GIN,AF,2015,3.66
Guinea,GIN,AF,2016,3.61
Guinea,GIN,AF,2017,3.51
Guinea,GIN,AF,2018,3.96
Guinea,GIN,AF,2019,4.53
Guinea,GIN,AF,2020,4.98
Guinea,GIN,AF,2021,4.89
Guinea,GIN,AF,2022,5.07
Guinea,GIN,AF,2023,5.32
Haiti,HTI,NA,2013,4.34
Haiti,HTI,NA,2015,4.52
Haiti,HTI,NA,2016,4.03
Haiti,HTI,NA,2017,3.6
Haiti,HTI,NA,2018,3.58
Haiti,HTI,NA,2019,3.6
Haiti,HTI,NA,2020,3.62
Honduras,HND,NA,2013,5.14
Honduras,HND,NA,2015,4.79
Honduras,HND,NA,2016,4.87
Honduras,HND,NA,2017,5.18
Honduras,HND,NA,2018,5.5
Honduras,HND,NA,2019,5.86
Honduras,HND,NA,2020,5.92
Honduras,HND,NA,2021,6.02
Honduras,HND,NA,2022,6.02
Honduras,HND,NA,2023,5.93
Hong Kong,HKG,AS,2013,5.52
Hong Kong,HKG,AS,2015,5.47
Hong Kong,HKG,AS,2016,5.46
Hong Kong,HKG,AS,2017,5.47
Hong Kong,HKG,AS,2018,5.43
Hong Kong,HKG,AS,2019,5.43
Hong Kong,HKG,AS,2020,5.48
Hong Kong,HKG,AS,2021,5.42
Hong Kong,HKG,AS,2022,5.31
Hungary,HUN,EU,2013,4.78
Hungary,HUN,EU,2015,4.8
Hungary,HUN,EU,2016,5.15
Hungary,HUN,EU,2017,5.32
Hungary,HUN,EU,2018,5.62
Hungary,HUN,EU,2019,5.76
Hungary,HUN,EU,2020,5.99
Hungary,HUN,EU,2021,6.09
Hungary,HUN,EU,2022,6.04
Hungary,HUN,EU,2023,5.86
Iceland,ISL,EU,2013,7.36
Iceland,ISL,EU,2015,7.56
Iceland,ISL,EU,2016,7.5
Iceland,ISL,EU,2017,7.5
Iceland,ISL,EU,2018,7.5
Iceland,ISL,EU,2019,7.49
Iceland,ISL,EU,2020,7.55
Iceland,ISL,EU,2021,7.56
Iceland,ISL,EU,2022,7.53
Iceland,ISL,EU,2023,7.45
India,IND,AS,2013,4.77
India,IND,AS,2015,4.57
India,IND,AS,2016,4.4
India,IND,AS,2017,4.32
India,IND,AS,2018,4.19
India,IND,AS,2019,4.02
India,IND,AS,2020,3.82
India,IND,AS,2021,3.78
India,IND,AS,2022,4.04
India,IND,AS,2023,3.93
Indonesia,IDN,AS,2013,5.35
Indonesia,IDN,AS,2015,5.4
Indonesia,IDN,AS,2016,5.31
Indonesia,IDN,AS,2017,5.26
Indonesia,IDN,AS,2018,5.09
Indonesia,IDN,AS,2019,5.19
Indonesia,IDN,AS,2020,5.35
Indonesia,IDN,AS,2021,5.24
Indonesia,IDN,AS,2022,5.28
Indonesia,IDN,AS,2023,5.59
Iran,IRN,AS,2013,4.64
Iran,IRN,AS,2015,4.69
Iran,IRN,AS,2016,4.81
Iran,IRN,AS,2017,4.69
Iran,IRN,AS,2018,4.71
Iran,IRN,AS,2019,4.55
Iran,IRN,AS,2020,4.72
Iran,IRN,AS,2021,4.89
Iran,IRN,AS,2022,4.88
Iran,IRN,AS,2023,4.98
Iraq,IRQ,AS,2013,4.82
Iraq,IRQ,AS,2015,4.68
Iraq,IRQ,AS,2016,4.58
Iraq,IRQ,AS,2017,4.5
Iraq,IRQ,AS,2018,4.46
Iraq,IRQ,AS,2019,4.44
Iraq,IRQ,AS,2020,4.85
Iraq,IRQ,AS,2021,4.94
Iraq,IRQ,AS,2022,4.94
Ireland,IRL,EU,2013,7.08
Ireland,IRL,EU,2015,6.94
Ireland,IRL,EU,2016,6.91
Ireland,IRL,EU,2017,6.98
Ireland,IRL,EU,2018,6.98
Ireland,IRL,EU,2019,7.02
Ireland,IRL,EU,2020,7.09
Ireland,IRL,EU,2021,7.04
Ireland,IRL,EU,2022,6.91
Ireland,IRL,EU,2023,6.87
Israel,ISR,AS,2013,7.3
Israel,ISR,AS,2015,7.28
Israel,ISR,AS,2016,7.27
Israel,ISR,AS,2017,7.21
Israel,ISR,AS,2018,7.19
Israel,ISR,AS,2019,7.14
Israel,ISR,AS,2020,7.16
Israel,ISR,AS,2021,7.36
Israel,ISR,AS,2022,7.47
Israel,ISR,AS,2023,7.66
Italy,ITA,EU,2013,6.02
Italy,ITA,EU,2015,5.95
Italy,ITA,EU,2016,5.98
Italy,ITA,EU,2017,5.96
Italy,ITA,EU,2018,6
Italy,ITA,EU,2019,6.22
Italy,ITA,EU,2020,6.48
Italy,ITA,EU,2021,6.47
Italy,ITA,EU,2022,6.4
Italy,ITA,EU,2023,6.26
Ivory Coast,CIV,AF,2015,3.66
Ivory Coast,CIV,AF,2016,3.92
Ivory Coast,CIV,AF,2017,4.18
Ivory Coast,CIV,AF,2018,4.67
Ivory Coast,CIV,AF,2019,4.94
Ivory Coast,CIV,AF,2020,5.31
Ivory Coast,CIV,AF,2021,5.23
Ivory Coast,CIV,AF,2022,5.05
Ivory Coast,CIV,AF,2023,4.85
Jamaica,JAM,NA,2013,5.37
Jamaica,JAM,NA,2015,5.71
Jamaica,JAM,NA,2016,5.51
Jamaica,JAM,NA,2017,5.31
Jamaica,JAM,NA,2018,5.89
Jamaica,JAM,NA,2019,5.89
Jamaica,JAM,NA,2020,6.31
Jamaica,JAM,NA,2021,5.85
Jamaica,JAM,NA,2022,5.7
Jamaica,JAM,NA,2023,5.87
Japan,JPN,AS,2013,6.06
Japan,JPN,AS,2015,5.99
Japan,JPN,AS,2016,5.92
Japan,JPN,AS,2017,5.92
Japan,JPN,AS,2018,5.92
Japan,JPN,AS,2019,5.89
Japan,JPN,AS,2020,5.94
Japan,JPN,AS,2021,6.04
Japan,JPN,AS,2022,6.13
Japan,JPN,AS,2023,6.18
Jordan,JOR,AS,2013,5.41
Jordan,JOR,AS,2015,5.19
Jordan,JOR,AS,2016,5.3
Jordan,JOR,AS,2017,5.34
Jordan,JOR,AS,2018,5.16
Jordan,JOR,AS,2019,4.91
Jordan,JOR,AS,2020,4.4
Jordan,JOR,AS,2021,4.15
Jordan,JOR,AS,2022,4.12
Jordan,JOR,AS,2023,4.36
Kazakhstan,KAZ,AS,2013,5.67
Kazakhstan,KAZ,AS,2015,5.86
Kazakhstan,KAZ,AS,2016,5.92
Kazakhstan,KAZ,AS,2017,5.82
Kazakhstan,KAZ,AS,2018,5.79
Kazakhstan,KAZ,AS,2019,5.81
Kazakhstan,KAZ,AS,2020,6.15
Kazakhstan,KAZ,AS,2021,6.23
Kazakhstan,KAZ,AS,2022,6.14
Kazakhstan,KAZ,AS,2023,6.01
Kenya,KEN,AF,2013,4.4
Kenya,KEN,AF,2015,4.42
Kenya,KEN,AF,2016,4.36
Kenya,KEN,AF,2017,4.55
Kenya,KEN,AF,2018,4.41
Kenya,KEN,AF,2019,4.51
Kenya,KEN,AF,2020,4.61
Kenya,KEN,AF,2021,4.54
Kenya,KEN,AF,2022,4.49
Kenya,KEN,AF,2023,4.45
Kuwait,KWT,AS,2013,6.52
Kuwait,KWT,AS,2015,6.3
Kuwait,KWT,AS,2016,6.24
Kuwait,KWT,AS,2017,6.11
Kuwait,KWT,AS,2018,6.08
Kuwait,KWT,AS,2019,6.02
Kuwait,KWT,AS,2020,6.11
Kuwait,KWT,AS,2021,6.11
Kyrgyzstan,KGZ,AS,2013,5.04
Kyrgyzstan,KGZ,AS,2015,5.29
Kyrgyzstan,KGZ,AS,2016,5.19
Kyrgyzstan,KGZ,AS,2017,5
Kyrgyzstan,KGZ,AS,2018,5.13
Kyrgyzstan,KGZ,AS,2019,5.26
Kyrgyzstan,KGZ,AS,2020,5.74
Kyrgyzstan,KGZ,AS,2021,5.83
Kyrgyzstan,KGZ,AS,2022,5.83
Kyrgyzstan,KGZ,AS,2023,5.67
Laos,LAO,AS,2013,4.79
Laos,LAO,AS,2015,4.88
Laos,LAO,AS,2016,4.88
Laos,LAO,AS,2018,4.62
Laos,LAO,AS,2019,4.8
Laos,LAO,AS,2020,5.03
Laos,LAO,AS,2021,5.14
Laos,LAO,AS,2022,5.11
Latvia,LVA,EU,2013,5.05
Latvia,LVA,EU,2015,5.1
Latvia,LVA,EU,2016,5.56
Latvia,LVA,EU,2017,5.85
Latvia,LVA,EU,2018,5.93
Latvia,LVA,EU,2019,5.94
Latvia,LVA,EU,2020,6.03
Latvia,LVA,EU,2021,6.18
Latvia,LVA,EU,2022,6.21
Latvia,LVA,EU,2023,6.06
Lebanon,LBN,AS,2013,4.93
Lebanon,LBN,AS,2015,4.84
Lebanon,LBN,AS,2016,5.13
Lebanon,LBN,AS,2017,5.22
Lebanon,LBN,AS,2018,5.2
Lebanon,LBN,AS,2019,5.2
Lebanon,LBN,AS,2020,4.58
Lebanon,LBN,AS,2021,2.96
Lebanon,LBN,AS,2022,2.39
Lebanon,LBN,AS,2023,2.35
Lesotho,LSO,AF,2013,4.9
Lesotho,LSO,AF,2015,4.9
Lesotho,LSO,AF,2017,3.81
Lesotho,LSO,AF,2018,3.81
Lesotho,LSO,AF,2019,3.8
Lesotho,LSO,AF,2020,3.51
Lesotho,LSO,AF,2021,3.51
Liberia,LBR,AF,2013,4.2
Liberia,LBR,AF,2015,4.57
Liberia,LBR,AF,2016,3.62
Liberia,LBR,AF,2017,3.53
Liberia,LBR,AF,2018,3.5
Liberia,LBR,AF,2019,3.98
Liberia,LBR,AF,2020,4.63
Liberia,LBR,AF,2021,5.12
Liberia,LBR,AF,2022,4.04
Liberia,LBR,AF,2023,4.04
Libya,LBY,AF,2013,5.34
Libya,LBY,AF,2015,5.75
Libya,LBY,AF,2016,5.62
Libya,LBY,AF,2017,5.53
Libya,LBY,AF,2018,5.57
Libya,LBY,AF,2019,5.53
Libya,LBY,AF,2020,5.41
Libya,LBY,AF,2021,5.33
Lithuania,LTU,EU,2013,5.43
Lithuania,LTU,EU,2015,5.83
Lithuania,LTU,EU,2016,5.81
Lithuania,LTU,EU,2017,5.9
Lithuania,LTU,EU,2018,5.95
Lithuania,LTU,EU,2019,6.15
Lithuania,LTU,EU,2020,6.26
Lithuania,LTU,EU,2021,6.45
Lithuania,LTU,EU,2022,6.76
Lithuania,LTU,EU,2023,7.04
Luxembourg,LUX,EU,2013,7.05
Luxembourg,LUX,EU,2015,6.95
Luxembourg,LUX,EU,2016,6.87
Luxembourg,LUX,EU,2017,6.86
Luxembourg,LUX,EU,2018,6.91
Luxembourg,LUX,EU,2019,7.09
Luxembourg,LUX,EU,2020,7.32
Luxembourg,LUX,EU,2021,7.4
Luxembourg,LUX,EU,2022,7.23
Luxembourg,LUX,EU,2023,7.23
Madagascar,MDG,AF,2013,3.97
Madagascar,MDG,AF,2015,3.68
Madagascar,MDG,AF,2016,3.7
Madagascar,MDG,AF,2017,3.64
Madagascar,MDG,AF,2018,3.77
Madagascar,MDG,AF,2019,3.93
Madagascar,MDG,AF,2020,4.21
Madagascar,MDG,AF,2021,4.34
Madagascar,MDG,AF,2022,4.02
Madagascar,MDG,AF,2023,4.02
Malawi,MWI,AF,2013,4.11
Malawi,MWI,AF,2015,4.29
Malawi,MWI,AF,2016,4.16
Malawi,MWI,AF,2017,3.97
Malawi,MWI,AF,2018,3.59
Malawi,MWI,AF,2019,3.41
Malawi,MWI,AF,2020,3.6
Malawi,MWI,AF,2021,3.75
Malawi,MWI,AF,2022,3.5
Malawi,MWI,AF,2023,3.36
Malaysia,MYS,AS,2013,5.76
Malaysia,MYS,AS,2015,5.77
Malaysia,MYS,AS,2016,6.01
Malaysia,MYS,AS,2017,6.08
Malaysia,MYS,AS,2018,6.32
Malaysia,MYS,AS,2019,5.34
Malaysia,MYS,AS,2020,5.38
Malaysia,MYS,AS,2021,5.71
Malaysia,MYS,AS,2022,6.01
Maldives,MDV,AS,2020,5.2
Mali,MLI,AF,2013,4.25
Mali,MLI,AF,2015,4
Mali,MLI,AF,2016,4.07
Mali,MLI,AF,2017,4.19
Mali,MLI,AF,2018,4.45
Mali,MLI,AF,2019,4.39
Mali,MLI,AF,2020,4.72
Mali,MLI,AF,2021,4.48
Mali,MLI,AF,2022,4.2
Mali,MLI,AF,2023,4.21
Malta,MLT,EU,2013,5.96
Malta,MLT,EU,2015,6.3
Malta,MLT,EU,2016,6.49
Malta,MLT,EU,2017,6.53
Malta,MLT,EU,2018,6.63
Malta,MLT,EU,2019,6.73
Malta,MLT,EU,2020,6.6
Malta,MLT,EU,2021,6.45
Malta,MLT,EU,2022,6.3
Malta,MLT,EU,2023,6.3
Mauritania,MRT,AF,2013,4.76
Mauritania,MRT,AF,2015,4.44
Mauritania,MRT,AF,2016,4.2
Mauritania,MRT,AF,2017,4.29
Mauritania,MRT,AF,2018,4.36
Mauritania,MRT,AF,2019,4.49
Mauritania,MRT,AF,2020,4.23
Mauritania,MRT,AF,2021,4.15
Mauritania,MRT,AF,2022,4.72
Mauritania,MRT,AF,2023,4.72
Mauritius,MUS,AF,2013,5.48
Mauritius,MUS,AF,2015,5.48
Mauritius,MUS,AF,2016,5.65
Mauritius,MUS,AF,2017,5.63
Mauritius,MUS,AF,2018,5.89
Mauritius,MUS,AF,2019,5.89
Mauritius,MUS,AF,2020,6.05
Mauritius,MUS,AF,2021,6.07
Mauritius,MUS,AF,2022,5.9
Mauritius,MUS,AF,2023,5.74
Mexico,MEX,NA,2013,7.09
Mexico,MEX,NA,2015,7.19
Mexico,MEX,NA,2016,6.78
Mexico,MEX,NA,2017,6.58
Mexico,MEX,NA,2018,6.49
Mexico,MEX,NA,2019,6.59
Mexico,MEX,NA,2020,6.32
Mexico,MEX,NA,2021,6.13
Mexico,MEX,NA,2022,6.33
Mexico,MEX,NA,2023,7.04
Moldova,MDA,EU,2013,5.79
Moldova,MDA,EU,2015,5.89
Moldova,MDA,EU,2016,5.9
Moldova,MDA,EU,2017,5.84
Moldova,MDA,EU,2018,5.64
Moldova,MDA,EU,2019,5.53
Moldova,MDA,EU,2020,5.77
Moldova,MDA,EU,2021,5.86
Moldova,MDA,EU,2022,5.82
Moldova,MDA,EU,2023,5.69
Mongolia,MNG,AS,2013,4.83
Mongolia,MNG,AS,2015,4.87
Mongolia,MNG,AS,2016,4.91
Mongolia,MNG,AS,2017,4.95
Mongolia,MNG,AS,2018,5.13
Mongolia,MNG,AS,2019,5.29
Mongolia,MNG,AS,2020,5.68
Mongolia,MNG,AS,2021,5.76
Mongolia,MNG,AS,2022,5.84
Mongolia,MNG,AS,2023,5.79
Montenegro,MNE,EU,2013,5.3
Montenegro,MNE,EU,2015,5.19
Montenegro,MNE,EU,2016,5.16
Montenegro,MNE,EU,2017,5.24
Montenegro,MNE,EU,2018,5.35
Montenegro,MNE,EU,2019,5.52
Montenegro,MNE,EU,2020,5.58
Montenegro,MNE,EU,2021,5.55
Montenegro,MNE,EU,2022,5.72
Morocco,MAR,AF,2013,4.89
Morocco,MAR,AF,2015,5.01
Morocco,MAR,AF,2016,5.15
Morocco,MAR,AF,2017,5.24
Morocco,MAR,AF,2018,5.25
Morocco,MAR,AF,2019,5.21
Morocco,MAR,AF,2020,4.92
Morocco,MAR,AF,2021,5.06
Morocco,MAR,AF,2022,4.9
Morocco,MAR,AF,2023,4.6
Mozambique,MOZ,AF,2017,4.55
Mozambique,MOZ,AF,2018,4.42
Mozambique,MOZ,AF,2019,4.47
Mozambique,MOZ,AF,2020,4.79
Mozambique,MOZ,AF,2021,5.05
Mozambique,MOZ,AF,2022,4.95
Mozambique,MOZ,AF,2023,4.74
Namibia,NAM,AF,2016,4.57
Namibia,NAM,AF,2017,4.57
Namibia,NAM,AF,2018,4.44
Namibia,NAM,AF,2019,4.64
Namibia,NAM,AF,2020,4.57
Namibia,NAM,AF,2021,4.46
Namibia,NAM,AF,2022,4.63
Namibia,NAM,AF,2023,4.95
Nepal,NPL,AS,2013,4.16
Nepal,NPL,AS,2015,4.51
Nepal,NPL,AS,2016,4.79
Nepal,NPL,AS,2017,4.96
Nepal,NPL,AS,2018,4.88
Nepal,NPL,AS,2019,4.91
Nepal,NPL,AS,2020,5.27
Nepal,NPL,AS,2021,5.38
Nepal,NPL,AS,2022,5.36
Nepal,NPL,AS,2023,5.47
Netherlands,NLD,EU,2013,7.51
Netherlands,NLD,EU,2015,7.38
Netherlands,NLD,EU,2016,7.34
Netherlands,NLD,EU,2017,7.38
Netherlands,NLD,EU,2018,7.44
Netherlands,NLD,EU,2019,7.49
Netherlands,NLD,EU,2020,7.46
Netherlands,NLD,EU,2021,7.41
Netherlands,NLD,EU,2022,7.4
Netherlands,NLD,EU,2023,7.39
New Zealand,NZL,OC,2013,7.22
New Zealand,NZL,OC,2015,7.29
New Zealand,NZL,OC,2016,7.33
New Zealand,NZL,OC,2017,7.31
New Zealand,NZL,OC,2018,7.32
New Zealand,NZL,OC,2019,7.31
New Zealand,NZL,OC,2020,7.28
New Zealand,NZL,OC,2021,7.2
New Zealand,NZL,OC,2022,7.12
New Zealand,NZL,OC,2023,6.98
Nicaragua,NIC,NA,2013,5.51
Nicaragua,NIC,NA,2015,5.83
Nicaragua,NIC,NA,2016,5.99
Nicaragua,NIC,NA,2017,6.07
Nicaragua,NIC,NA,2018,6.14
Nicaragua,NIC,NA,2019,6.11
Nicaragua,NIC,NA,2020,5.97
Nicaragua,NIC,NA,2021,6.16
Nicaragua,NIC,NA,2022,6.26
Nicaragua,NIC,NA,2023,6.39
Niger,NER,AF,2013,4.15
Niger,NER,AF,2015,3.85
Niger,NER,AF,2016,3.86
Niger,NER,AF,2017,4.03
Niger,NER,AF,2018,4.17
Niger,NER,AF,2019,4.63
Niger,NER,AF,2020,5.07
Niger,NER,AF,2021,5
Niger,NER,AF,2022,4.5
Niger,NER,AF,2023,4.5
Nigeria,NGA,AF,2013,5.25
Nigeria,NGA,AF,2015,5.27
Nigeria,NGA,AF,2016,4.88
Nigeria,NGA,AF,2017,5.07
Nigeria,NGA,AF,2018,5.16
Nigeria,NGA,AF,2019,5.26
Nigeria,NGA,AF,2020,4.76
Nigeria,NGA,AF,2021,4.55
Nigeria,NGA,AF,2022,4.98
North Macedonia,MKD,EU,2013,4.57
North Macedonia,MKD,EU,2015,5.01
North Macedonia,MKD,EU,2016,5.12
North Macedonia,MKD,EU,2017,5.18
