Country,Code,ContinentCode,Year,Happiness Index 0 (unhappy) - 10 (happy)
North Macedonia,MKD,EU,2018,5.19
North Macedonia,MKD,EU,2019,5.27
North Macedonia,MKD,EU,2020,5.1
North Macedonia,MKD,EU,2021,5.2
North Macedonia,MKD,EU,2022,5.25
Norway,NOR,EU,2013,7.66
Norway,NOR,EU,2015,7.52
Norway,NOR,EU,2016,7.5
Norway,NOR,EU,2017,7.54
Norway,NOR,EU,2018,7.59
Norway,NOR,EU,2019,7.55
Norway,NOR,EU,2020,7.39
Norway,NOR,EU,2021,7.37
Norway,NOR,EU,2022,7.32
Norway,NOR,EU,2023,7.3
Oman,OMN,AS,2013,6.85
Oman,OMN,AS,2015,6.85
Pakistan,PAK,AS,2013,5.29
Pakistan,PAK,AS,2015,5.19
Pakistan,PAK,AS,2016,5.13
Pakistan,PAK,AS,2017,5.27
Pakistan,PAK,AS,2018,5.47
Pakistan,PAK,AS,2019,5.65
Pakistan,PAK,AS,2020,4.93
Pakistan,PAK,AS,2021,4.52
Pakistan,PAK,AS,2022,4.56
Palestine,PS,AS,2017,4.78
Palestine,PS,AS,2018,4.74
Palestine,PS,AS,2019,4.7
Palestine,PS,AS,2020,4.52
Palestine,PS,AS,2022,4.91
Panama,PAN,NA,2013,7.14
Panama,PAN,NA,2015,6.79
Panama,PAN,NA,2016,6.7
Panama,PAN,NA,2017,6.45
Panama,PAN,NA,2018,6.43
Panama,PAN,NA,2019,6.32
Panama,PAN,NA,2020,6.18
Panama,PAN,NA,2021,6.31
Panama,PAN,NA,2022,6.26
Panama,PAN,NA,2023,5.98
Paraguay,PRY,SA,2013,5.78
Paraguay,PRY,SA,2015,5.88
Paraguay,PRY,SA,2016,5.54
Paraguay,PRY,SA,2017,5.49
Paraguay,PRY,SA,2018,5.68
Paraguay,PRY,SA,2019,5.74
Paraguay,PRY,SA,2020,5.65
Paraguay,PRY,SA,2021,5.58
Paraguay,PRY,SA,2022,5.74
Paraguay,PRY,SA,2023,6.14
Peru,PER,SA,2013,5.78
Peru,PER,SA,2015,5.82
Peru,PER,SA,2016,5.74
Peru,PER,SA,2017,5.72
Peru,PER,SA,2018,5.66
Peru,PER,SA,2019,5.7
Peru,PER,SA,2020,5.84
Peru,PER,SA,2021,5.56
Peru,PER,SA,2022,5.53
Peru,PER,SA,2023,5.89
Philippines,PHL,AS,2013,4.99
Philippines,PHL,AS,2015,5.07
Philippines,PHL,AS,2016,5.28
Philippines,PHL,AS,2017,5.43
Philippines,PHL,AS,2018,5.52
Philippines,PHL,AS,2019,5.63
Philippines,PHL,AS,2020,5.88
Philippines,PHL,AS,2021,5.9
Philippines,PHL,AS,2022,5.52
Poland,POL,EU,2013,5.82
Poland,POL,EU,2015,5.79
Poland,POL,EU,2016,5.84
Poland,POL,EU,2017,5.97
Poland,POL,EU,2018,6.12
Poland,POL,EU,2019,6.18
Poland,POL,EU,2020,6.17
Poland,POL,EU,2021,6.12
Poland,POL,EU,2022,6.26
Poland,POL,EU,2023,6.67
Portugal,PRT,EU,2013,5.1
Portugal,PRT,EU,2015,5.1
Portugal,PRT,EU,2016,5.12
Portugal,PRT,EU,2017,5.2
Portugal,PRT,EU,2018,5.41
Portugal,PRT,EU,2019,5.69
Portugal,PRT,EU,2020,5.93
Portugal,PRT,EU,2021,6.02
Portugal,PRT,EU,2022,5.97
Portugal,PRT,EU,2023,5.95
Puerto Rico,PRI,NA,2016,7.04
Qatar,QAT,AS,2013,6.67
Qatar,QAT,AS,2015,6.61
Qatar,QAT,AS,2016,6.38
Qatar,QAT,AS,2017,6.38
Qatar,QAT,AS,2018,6.37
Qatar,QAT,AS,2019,6.37
Republic of the Congo,COG,AF,2017,4.29
Republic of the Congo,COG,AF,2018,4.56
Republic of the Congo,COG,AF,2019,4.81
Republic of the Congo,COG,AF,2020,5.19
Republic of the Congo,COG,AF,2022,5.27
Republic of the Congo,COG,AF,2023,5.81
Romania,ROU,EU,2013,5.03
Romania,ROU,EU,2015,5.12
Romania,ROU,EU,2016,5.53
Romania,ROU,EU,2017,5.82
Romania,ROU,EU,2018,5.95
Romania,ROU,EU,2019,6.07
Romania,ROU,EU,2020,6.14
Romania,ROU,EU,2021,6.48
Romania,ROU,EU,2022,6.59
Romania,ROU,EU,2023,6.44
Russia,RUS,EU,2013,5.46
Russia,RUS,EU,2015,5.72
Russia,RUS,EU,2016,5.86
Russia,RUS,EU,2017,5.96
Russia,RUS,EU,2018,5.81
Russia,RUS,EU,2019,5.65
Russia,RUS,EU,2020,5.48
Russia,RUS,EU,2021,5.46
Russia,RUS,EU,2022,5.66
Russia,RUS,EU,2023,6.04
Rwanda,RWA,AF,2013,3.72
Rwanda,RWA,AF,2015,3.47
Rwanda,RWA,AF,2016,3.52
Rwanda,RWA,AF,2017,3.47
Rwanda,RWA,AF,2018,3.41
Rwanda,RWA,AF,2019,3.33
Rwanda,RWA,AF,2020,3.42
Rwanda,RWA,AF,2021,3.27
Saudi Arabia,SAU,AS,2013,6.48
Saudi Arabia,SAU,AS,2015,6.41
Saudi Arabia,SAU,AS,2016,6.38
Saudi Arabia,SAU,AS,2017,6.34
Saudi Arabia,SAU,AS,2018,6.37
Saudi Arabia,SAU,AS,2019,6.37
Saudi Arabia,SAU,AS,2020,6.49
Saudi Arabia,SAU,AS,2021,6.52
Saudi Arabia,SAU,AS,2022,6.46
Saudi Arabia,SAU,AS,2023,6.38
Senegal,SEN,AF,2013,3.96
Senegal,SEN,AF,2015,3.9
Senegal,SEN,AF,2016,4.22
Senegal,SEN,AF,2017,4.53
Senegal,SEN,AF,2018,4.63
Senegal,SEN,AF,2019,4.68
Senegal,SEN,AF,2020,5.13
Senegal,SEN,AF,2021,5.05
Senegal,SEN,AF,2022,4.86
Senegal,SEN,AF,2023,4.91
Serbia,SRB,EU,2013,4.81
Serbia,SRB,EU,2015,5.12
Serbia,SRB,EU,2016,5.18
Serbia,SRB,EU,2017,5.39
Serbia,SRB,EU,2018,5.4
Serbia,SRB,EU,2019,5.6
Serbia,SRB,EU,2020,6.08
Serbia,SRB,EU,2021,6.18
Serbia,SRB,EU,2022,6.14
Sierra Leone,SLE,AF,2013,4.32
Sierra Leone,SLE,AF,2015,4.51
Sierra Leone,SLE,AF,2016,4.64
Sierra Leone,SLE,AF,2017,4.71
Sierra Leone,SLE,AF,2018,4.57
Sierra Leone,SLE,AF,2019,4.37
Sierra Leone,SLE,AF,2020,3.85
Sierra Leone,SLE,AF,2021,3.57
Sierra Leone,SLE,AF,2022,3.14
Sierra Leone,SLE,AF,2023,2.56
Singapore,SGP,AS,2013,6.55
Singapore,SGP,AS,2015,6.8
Singapore,SGP,AS,2016,6.74
Singapore,SGP,AS,2017,6.57
Singapore,SGP,AS,2018,6.34
Singapore,SGP,AS,2019,6.26
Singapore,SGP,AS,2020,6.38
Singapore,SGP,AS,2021,6.48
Singapore,SGP,AS,2022,6.59
Slovakia,SVK,EU,2013,5.97
Slovakia,SVK,EU,2015,6
Slovakia,SVK,EU,2016,6.08
Slovakia,SVK,EU,2017,6.1
Slovakia,SVK,EU,2018,6.17
Slovakia,SVK,EU,2019,6.2
Slovakia,SVK,EU,2020,6.33
Slovakia,SVK,EU,2021,6.39
Slovakia,SVK,EU,2022,6.47
Slovenia,SVN,EU,2013,6.06
Slovenia,SVN,EU,2015,5.85
Slovenia,SVN,EU,2016,5.77
Slovenia,SVN,EU,2017,5.76
Slovenia,SVN,EU,2018,5.95
Slovenia,SVN,EU,2019,6.12
Slovenia,SVN,EU,2020,6.46
Slovenia,SVN,EU,2021,6.63
Slovenia,SVN,EU,2022,6.65
Slovenia,SVN,EU,2023,6.72
Somalia,SOM,AF,2016,5.44
Somalia,SOM,AF,2017,5.15
Somalia,SOM,AF,2018,4.98
Somalia,SOM,AF,2019,4.67
Somalia,SOM,AF,2022,5.27
South Africa,ZAF,AF,2013,4.96
South Africa,ZAF,AF,2015,4.64
South Africa,ZAF,AF,2016,4.46
South Africa,ZAF,AF,2017,4.83
South Africa,ZAF,AF,2018,4.72
South Africa,ZAF,AF,2019,4.72
South Africa,ZAF,AF,2020,4.96
South Africa,ZAF,AF,2021,5.19
South Korea,KOR,AS,2013,6.27
South Korea,KOR,AS,2015,5.98
South Korea,KOR,AS,2016,5.84
South Korea,KOR,AS,2017,5.84
South Korea,KOR,AS,2018,5.88
South Korea,KOR,AS,2019,5.89
South Korea,KOR,AS,2020,5.85
South Korea,KOR,AS,2021,5.94
South Korea,KOR,AS,2022,5.95
South Korea,KOR,AS,2023,5.95
Spain,ESP,EU,2013,6.32
Spain,ESP,EU,2015,6.33
Spain,ESP,EU,2016,6.36
Spain,ESP,EU,2017,6.4
Spain,ESP,EU,2018,6.31
Spain,ESP,EU,2019,6.35
Spain,ESP,EU,2020,6.49
Spain,ESP,EU,2021,6.48
Spain,ESP,EU,2022,6.44
Spain,ESP,EU,2023,6.34
Sri Lanka,LKA,AS,2013,4.15
Sri Lanka,LKA,AS,2015,4.27
Sri Lanka,LKA,AS,2016,4.42
Sri Lanka,LKA,AS,2017,4.44
Sri Lanka,LKA,AS,2018,4.47
Sri Lanka,LKA,AS,2019,4.37
Sri Lanka,LKA,AS,2020,4.33
Sri Lanka,LKA,AS,2021,4.36
Sri Lanka,LKA,AS,2022,4.44
Sudan,SDN,AF,2013,4.4
Sudan,SDN,AF,2015,4.55
Sudan,SDN,AF,2016,4.14
Sudan,SDN,AF,2017,4.14
Sudan,SDN,AF,2018,4.14
Suriname,SUR,SA,2013,6.27
Suriname,SUR,SA,2015,6.27
Suriname,SUR,SA,2016,6.27
Swaziland,SWZ,AF,2013,4.87
Swaziland,SWZ,AF,2015,4.87
Swaziland,SWZ,AF,2019,4.21
Swaziland,SWZ,AF,2020,4.31
Swaziland,SWZ,AF,2021,4.4
Sweden,SWE,EU,2013,7.48
Sweden,SWE,EU,2015,7.36
Sweden,SWE,EU,2016,7.29
Sweden,SWE,EU,2017,7.28
Sweden,SWE,EU,2018,7.31
Sweden,SWE,EU,2019,7.34
Sweden,SWE,EU,2020,7.36
Sweden,SWE,EU,2021,7.38
Sweden,SWE,EU,2022,7.4
Sweden,SWE,EU,2023,7.43
Switzerland,CHE,EU,2013,7.65
Switzerland,CHE,EU,2015,7.59
Switzerland,CHE,EU,2016,7.51
Switzerland,CHE,EU,2017,7.49
Switzerland,CHE,EU,2018,7.49
Switzerland,CHE,EU,2019,7.48
Switzerland,CHE,EU,2020,7.57
Switzerland,CHE,EU,2021,7.51
Switzerland,CHE,EU,2022,7.24
Switzerland,CHE,EU,2023,6.88
Syria,SYR,AS,2013,3.89
Syria,SYR,AS,2015,3.01
Syria,SYR,AS,2016,3.07
Syria,SYR,AS,2017,3.46
Syria,SYR,AS,2018,3.46
Syria,SYR,AS,2019,3.46
Taiwan,TWN,AS,2013,6.22
Taiwan,TWN,AS,2015,6.3
Taiwan,TWN,AS,2016,6.38
Taiwan,TWN,AS,2017,6.42
Taiwan,TWN,AS,2018,6.44
Taiwan,TWN,AS,2019,6.45
Taiwan,TWN,AS,2020,6.58
Taiwan,TWN,AS,2021,6.51
Taiwan,TWN,AS,2023,6.61
Tajikistan,TJK,AS,2013,4.38
Tajikistan,TJK,AS,2015,4.79
Tajikistan,TJK,AS,2016,5
Tajikistan,TJK,AS,2017,5.04
Tajikistan,TJK,AS,2018,5.35
Tajikistan,TJK,AS,2019,5.47
Tajikistan,TJK,AS,2020,5.47
Tajikistan,TJK,AS,2021,5.38
Tajikistan,TJK,AS,2022,5.33
Tanzania,TZA,AF,2013,3.77
Tanzania,TZA,AF,2015,3.78
Tanzania,TZA,AF,2016,3.67
Tanzania,TZA,AF,2017,3.35
Tanzania,TZA,AF,2018,3.3
Tanzania,TZA,AF,2019,3.23
Tanzania,TZA,AF,2020,3.62
Tanzania,TZA,AF,2021,3.7
Tanzania,TZA,AF,2022,3.69
Tanzania,TZA,AF,2023,3.62
Thailand,THA,AS,2013,6.37
Thailand,THA,AS,2015,6.46
Thailand,THA,AS,2016,6.47
Thailand,THA,AS,2017,6.42
Thailand,THA,AS,2018,6.07
Thailand,THA,AS,2019,6.01
Thailand,THA,AS,2020,5.99
Thailand,THA,AS,2021,5.89
Thailand,THA,AS,2022,5.84
Thailand,THA,AS,2023,6.01
Togo,TGO,AF,2013,2.94
Togo,TGO,AF,2015,2.84
Togo,TGO,AF,2016,3.3
Togo,TGO,AF,2017,3.49
Togo,TGO,AF,2018,4
Togo,TGO,AF,2019,4.08
Togo,TGO,AF,2020,4.11
Togo,TGO,AF,2021,4.11
Togo,TGO,AF,2022,4.14
Togo,TGO,AF,2023,4.24
Trinidad and Tobago,TTO,NA,2013,6.52
Trinidad and Tobago,TTO,NA,2015,6.17
Trinidad and Tobago,TTO,NA,2016,6.17
Trinidad and Tobago,TTO,NA,2017,6.17
Trinidad and Tobago,TTO,NA,2018,6.19
Trinidad and Tobago,TTO,NA,2019,6.19
Trinidad and Tobago,TTO,NA,2020,6.19
Tunisia,TUN,AF,2013,4.83
Tunisia,TUN,AF,2015,4.74
Tunisia,TUN,AF,2016,5.05
Tunisia,TUN,AF,2017,4.8
Tunisia,TUN,AF,2018,4.59
Tunisia,TUN,AF,2019,4.46
Tunisia,TUN,AF,2020,4.6
Tunisia,TUN,AF,2021,4.52
Tunisia,TUN,AF,2022,4.5
Tunisia,TUN,AF,2023,4.26
Turkey,TUR,EU,2013,5.35
Turkey,TUR,EU,2015,5.33
Turkey,TUR,EU,2016,5.39
Turkey,TUR,EU,2017,5.5
Turkey,TUR,EU,2018,5.48
Turkey,TUR,EU,2019,5.37
Turkey,TUR,EU,2020,4.95
Turkey,TUR,EU,2021,4.74
Turkey,TUR,EU,2022,4.61
Turkmenistan,TKM,AS,2013,5.63
Turkmenistan,TKM,AS,2015,5.55
Turkmenistan,TKM,AS,2016,5.66
Turkmenistan,TKM,AS,2017,5.82
Turkmenistan,TKM,AS,2018,5.64
Turkmenistan,TKM,AS,2019,5.25
Turkmenistan,TKM,AS,2020,5.07
Turkmenistan,TKM,AS,2021,5.47
Uganda,UGA,AF,2013,4.44
Uganda,UGA,AF,2015,3.93
Uganda,UGA,AF,2016,3.74
Uganda,UGA,AF,2017,4.08
Uganda,UGA,AF,2018,4.16
Uganda,UGA,AF,2019,4.19
Uganda,UGA,AF,2020,4.64
Uganda,UGA,AF,2021,4.6
Uganda,UGA,AF,2022,4.43
Ukraine,UKR,EU,2013,5.06
Ukraine,UKR,EU,2015,4.68
Ukraine,UKR,EU,2016,4.32
Ukraine,UKR,EU,2017,4.1
Ukraine,UKR,EU,2018,4.1
Ukraine,UKR,EU,2019,4.33
Ukraine,UKR,EU,2020,4.88
Ukraine,UKR,EU,2021,5.08
Ukraine,UKR,EU,2022,5.07
Ukraine,UKR,EU,2023,4.64
United Arab Emirates,ARE,AS,2013,7.14
United Arab Emirates,ARE,AS,2015,6.9
United Arab Emirates,ARE,AS,2016,6.57
United Arab Emirates,ARE,AS,2017,6.65
United Arab Emirates,ARE,AS,2018,6.77
United Arab Emirates,ARE,AS,2019,6.82
United Arab Emirates,ARE,AS,2020,6.56
United Arab Emirates,ARE,AS,2021,6.58
United Arab Emirates,ARE,AS,2022,6.57
United Arab Emirates,ARE,AS,2023,6.74
United Kingdom,GBR,EU,2013,6.88
United Kingdom,GBR,EU,2015,6.87
United Kingdom,GBR,EU,2016,6.73
United Kingdom,GBR,EU,2017,6.71
United Kingdom,GBR,EU,2018,6.81
United Kingdom,GBR,EU,2019,7.05
United Kingdom,GBR,EU,2020,7.06
United Kingdom,GBR,EU,2021,6.94
United Kingdom,GBR,EU,2022,6.8
United Kingdom,GBR,EU,2023,6.72
Uruguay,URY,SA,2013,6.36
Uruguay,URY,SA,2015,6.49
Uruguay,URY,SA,2016,6.55
Uruguay,URY,SA,2017,6.45
Uruguay,URY,SA,2018,6.38
Uruguay,URY,SA,2019,6.29
Uruguay,URY,SA,2020,6.43
Uruguay,URY,SA,2021,6.47
Uruguay,URY,SA,2022,6.49
Uruguay,URY,SA,2023,6.67
USA,USA,NA,2013,7.08
USA,USA,NA,2015,7.12
USA,USA,NA,2016,7.1
USA,USA,NA,2017,6.99
USA,USA,NA,2018,6.89
USA,USA,NA,2019,6.89
USA,USA,NA,2020,6.95
USA,USA,NA,2021,6.98
USA,USA,NA,2022,6.89
USA,USA,NA,2023,6.69
Uzbekistan,UZB,AS,2013,5.62
Uzbekistan,UZB,AS,2015,6
Uzbekistan,UZB,AS,2016,5.99
Uzbekistan,UZB,AS,2017,5.97
Uzbekistan,UZB,AS,2018,6.1
Uzbekistan,UZB,AS,2019,6.17
Uzbekistan,UZB,AS,2020,6.18
Uzbekistan,UZB,AS,2021,6.06
Uzbekistan,UZB,AS,2022,6.01
Uzbekistan,UZB,AS,2023,6.02
Venezuela,VEN,SA,2013,7.04
Venezuela,VEN,SA,2015,6.81
Venezuela,VEN,SA,2016,6.08
Venezuela,VEN,SA,2017,5.25
Venezuela,VEN,SA,2018,4.81
Venezuela,VEN,SA,2019,4.71
Venezuela,VEN,SA,2020,4.89
Venezuela,VEN,SA,2021,4.93
Venezuela,VEN,SA,2022,5.21
Venezuela,VEN,SA,2023,5.95
Vietnam,VNM,AS,2013,5.53
Vietnam,VNM,AS,2015,5.36
Vietnam,VNM,AS,2016,5.06
Vietnam,VNM,AS,2017,5.07
Vietnam,VNM,AS,2018,5.1
Vietnam,VNM,AS,2019,5.18
Vietnam,VNM,AS,2020,5.41
Vietnam,VNM,AS,2021,5.49
Vietnam,VNM,AS,2022,5.76
Vietnam,VNM,AS,2023,6.27
Yemen,YEM,AS,2013,4.05
Yemen,YEM,AS,2015,4.08
Yemen,YEM,AS,2016,3.72
Yemen,YEM,AS,2017,3.59
Yemen,YEM,AS,2018,3.36
Yemen,YEM,AS,2019,3.38
Yemen,YEM,AS,2020,3.66
Yemen,YEM,AS,2021,4.2
Zambia,ZMB,AF,2013,5.01
Zambia,ZMB,AF,2015,5.13
Zambia,ZMB,AF,2016,4.8
Zambia,ZMB,AF,2017,4.51
Zambia,ZMB,AF,2018,4.38
Zambia,ZMB,AF,2019,4.11
Zambia,ZMB,AF,2020,4.07
Zambia,ZMB,AF,2021,3.76
Zambia,ZMB,AF,2022,3.98
Zimbabwe,ZWE,AF,2013,4.83
Zimbabwe,ZWE,AF,2015,4.61
Zimbabwe,ZWE,AF,2016,4.19
Zimbabwe,ZWE,AF,2017,3.88
Zimbabwe,ZWE,AF,2018,3.69
Zimbabwe,ZWE,AF,2019,3.66
Zimbabwe,ZWE,AF,2020,3.15
Zimbabwe,ZWE,AF,2021,3
Zimbabwe,ZWE,AF,2022,3.2
Zimbabwe,ZWE,AF,2023,3.3
